0 verbose cli [
0 verbose cli   '/opt/homebrew/Cellar/node/17.6.0/bin/node',
0 verbose cli   '/opt/homebrew/bin/npm',
0 verbose cli   'audit',
0 verbose cli   'fix',
0 verbose cli   '--force'
0 verbose cli ]
1 info using npm@8.5.2
2 info using node@v17.6.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/opt/homebrew/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/Users/paolo/Dropbox/Bristol-Uni/Hackathon/shipple/frontend/.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:/Users/paolo/Dropbox/Bristol-Uni/Hackathon/shipple/frontend/~/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/opt/homebrew/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 0ms
18 timing config:load Completed in 7ms
19 timing npm:load:configload Completed in 7ms
20 timing npm:load:setTitle Completed in 2ms
21 timing config:load:flatten Completed in 1ms
22 timing npm:load:display Completed in 1ms
23 verbose logfile /Users/paolo/Dropbox/Bristol-Uni/Hackathon/shipple/frontend/~/.npm/_logs/2022-02-27T00_13_12_512Z-debug-0.log
24 timing npm:load:logFile Completed in 3ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
30 silly audit   '@babel/plugin-proposal-object-rest-spread': [ '7.17.3' ],
30 silly audit   '@babel/plugin-proposal-optional-catch-binding': [ '7.16.7' ],
30 silly audit   '@babel/plugin-proposal-optional-chaining': [ '7.16.7' ],
30 silly audit   '@babel/plugin-proposal-private-methods': [ '7.16.11' ],
30 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.16.7' ],
30 silly audit   '@babel/plugin-proposal-unicode-property-regex': [ '7.16.7' ],
30 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
30 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
30 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
30 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
30 silly audit   '@babel/plugin-syntax-decorators': [ '7.17.0' ],
30 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
30 silly audit   '@babel/plugin-syntax-export-namespace-from': [ '7.8.3' ],
30 silly audit   '@babel/plugin-syntax-flow': [ '7.16.7' ],
30 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
30 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
30 silly audit   '@babel/plugin-syntax-jsx': [ '7.16.7' ],
30 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
30 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
30 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
30 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
30 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
30 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
30 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
30 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
30 silly audit   '@babel/plugin-syntax-typescript': [ '7.16.7' ],
30 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.16.7' ],
30 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.16.8' ],
30 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.16.7' ],
30 silly audit   '@babel/plugin-transform-block-scoping': [ '7.16.7' ],
30 silly audit   '@babel/plugin-transform-classes': [ '7.16.7' ],
30 silly audit   '@babel/plugin-transform-computed-properties': [ '7.16.7' ],
30 silly audit   '@babel/plugin-transform-destructuring': [ '7.17.3' ],
30 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.16.7' ],
30 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.16.7' ],
30 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.16.7' ],
30 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.16.7' ],
30 silly audit   '@babel/plugin-transform-for-of': [ '7.16.7' ],
30 silly audit   '@babel/plugin-transform-function-name': [ '7.16.7' ],
30 silly audit   '@babel/plugin-transform-literals': [ '7.16.7' ],
30 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.16.7' ],
30 silly audit   '@babel/plugin-transform-modules-amd': [ '7.16.7' ],
30 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.16.8' ],
30 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.16.7' ],
30 silly audit   '@babel/plugin-transform-modules-umd': [ '7.16.7' ],
30 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.16.8' ],
30 silly audit   '@babel/plugin-transform-new-target': [ '7.16.7' ],
30 silly audit   '@babel/plugin-transform-object-super': [ '7.16.7' ],
30 silly audit   '@babel/plugin-transform-parameters': [ '7.16.7' ],
30 silly audit   '@babel/plugin-transform-property-literals': [ '7.16.7' ],
30 silly audit   '@babel/plugin-transform-react-constant-elements': [ '7.17.6' ],
30 silly audit   '@babel/plugin-transform-react-display-name': [ '7.16.7' ],
30 silly audit   '@babel/plugin-transform-react-jsx': [ '7.17.3' ],
30 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.16.7' ],
30 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.16.7' ],
30 silly audit   '@babel/plugin-transform-regenerator': [ '7.16.7' ],
30 silly audit   '@babel/plugin-transform-reserved-words': [ '7.16.7' ],
30 silly audit   '@babel/plugin-transform-runtime': [ '7.17.0' ],
30 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.16.7' ],
30 silly audit   '@babel/plugin-transform-spread': [ '7.16.7' ],
30 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.16.7' ],
30 silly audit   '@babel/plugin-transform-template-literals': [ '7.16.7' ],
30 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.16.7' ],
30 silly audit   '@babel/plugin-transform-typescript': [ '7.16.8' ],
30 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.16.7' ],
30 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.16.7' ],
30 silly audit   '@babel/preset-env': [ '7.16.11' ],
30 silly audit   '@babel/preset-modules': [ '0.1.5' ],
30 silly audit   '@babel/preset-react': [ '7.16.7' ],
30 silly audit   '@babel/preset-typescript': [ '7.16.7' ],
30 silly audit   '@babel/runtime': [ '7.17.2' ],
30 silly audit   '@babel/runtime-corejs3': [ '7.17.2' ],
30 silly audit   '@babel/template': [ '7.16.7' ],
30 silly audit   '@babel/traverse': [ '7.17.3' ],
30 silly audit   '@babel/types': [ '7.17.0' ],
30 silly audit   '@bcoe/v8-coverage': [ '0.2.3' ],
30 silly audit   '@csstools/normalize.css': [ '12.0.0' ],
30 silly audit   '@csstools/postcss-color-function': [ '1.0.2' ],
30 silly audit   '@csstools/postcss-font-format-keywords': [ '1.0.0' ],
30 silly audit   '@csstools/postcss-hwb-function': [ '1.0.0' ],
30 silly audit   '@csstools/postcss-ic-unit': [ '1.0.0' ],
30 silly audit   '@csstools/postcss-is-pseudo-class': [ '2.0.0' ],
30 silly audit   '@csstools/postcss-normalize-display-values': [ '1.0.0' ],
30 silly audit   '@csstools/postcss-oklab-function': [ '1.0.1' ],
30 silly audit   '@csstools/postcss-progressive-custom-properties': [ '1.2.0' ],
30 silly audit   '@date-io/core': [ '2.13.1' ],
30 silly audit   '@date-io/date-fns': [ '2.13.1' ],
30 silly audit   '@date-io/dayjs': [ '2.13.1' ],
30 silly audit   '@date-io/luxon': [ '2.13.1' ],
30 silly audit   '@date-io/moment': [ '2.13.1' ],
30 silly audit   '@emotion/babel-plugin': [ '11.7.2' ],
30 silly audit   'babel-plugin-macros': [ '2.8.0', '3.1.0' ],
30 silly audit   cosmiconfig: [ '6.0.0', '7.0.1' ],
30 silly audit   'escape-string-regexp': [ '4.0.0', '1.0.5', '2.0.0' ],
30 silly audit   '@emotion/cache': [ '11.7.1' ],
30 silly audit   '@emotion/hash': [ '0.8.0' ],
30 silly audit   '@emotion/is-prop-valid': [ '1.1.2' ],
30 silly audit   '@emotion/memoize': [ '0.7.5' ],
30 silly audit   '@emotion/react': [ '11.8.1' ],
30 silly audit   '@emotion/serialize': [ '1.0.2' ],
30 silly audit   '@emotion/sheet': [ '1.1.0' ],
30 silly audit   '@emotion/styled': [ '11.8.1' ],
30 silly audit   '@emotion/unitless': [ '0.7.5' ],
30 silly audit   '@emotion/utils': [ '1.1.0' ],
30 silly audit   '@emotion/weak-memoize': [ '0.2.5' ],
30 silly audit   '@eslint/eslintrc': [ '1.2.0' ],
30 silly audit   argparse: [ '2.0.1', '1.0.10' ],
30 silly audit   globals: [ '13.12.1', '11.12.0' ],
30 silly audit   ignore: [ '4.0.6', '5.2.0' ],
30 silly audit   'js-yaml': [ '4.1.0', '3.14.1' ],
30 silly audit   'type-fest': [ '0.20.2', '0.16.0', '0.21.3' ],
30 silly audit   '@humanwhocodes/config-array': [ '0.9.5' ],
30 silly audit   '@humanwhocodes/object-schema': [ '1.2.1' ],
30 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
30 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
30 silly audit   'find-up': [ '4.1.0', '2.1.0', '5.0.0', '3.0.0' ],
30 silly audit   'locate-path': [ '5.0.0', '2.0.0', '6.0.0', '3.0.0' ],
30 silly audit   'p-limit': [ '2.3.0', '1.3.0', '3.1.0' ],
30 silly audit   'p-locate': [ '4.1.0', '2.0.0', '5.0.0', '3.0.0' ],
30 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
30 silly audit   '@jest/console': [ '27.5.1' ],
30 silly audit   'ansi-styles': [ '4.3.0', '3.2.1', '5.2.0' ],
30 silly audit   chalk: [ '4.1.2', '3.0.0', '2.4.2' ],
30 silly audit   'color-convert': [ '2.0.1', '1.9.3' ],
30 silly audit   'color-name': [ '1.1.4', '1.1.3' ],
30 silly audit   'has-flag': [ '4.0.0', '3.0.0' ],
30 silly audit   'supports-color': [ '7.2.0', '8.1.1', '5.5.0' ],
30 silly audit   '@jest/core': [ '27.5.1' ],
30 silly audit   '@jest/environment': [ '27.5.1' ],
30 silly audit   '@jest/fake-timers': [ '27.5.1' ],
30 silly audit   '@jest/globals': [ '27.5.1' ],
30 silly audit   '@jest/reporters': [ '27.5.1' ],
30 silly audit   'source-map': [ '0.6.1', '0.7.3', '0.5.7', '0.8.0-beta.0' ],
30 silly audit   '@jest/source-map': [ '27.5.1' ],
30 silly audit   '@jest/test-result': [ '27.5.1' ],
30 silly audit   '@jest/test-sequencer': [ '27.5.1' ],
30 silly audit   '@jest/transform': [ '27.5.1' ],
30 silly audit   '@jest/types': [ '27.5.1' ],
30 silly audit   '@jridgewell/resolve-uri': [ '3.0.5' ],
30 silly audit   '@jridgewell/sourcemap-codec': [ '1.4.11' ],
30 silly audit   '@jridgewell/trace-mapping': [ '0.3.4' ],
30 silly audit   '@mapbox/geojson-rewind': [ '0.5.1' ],
30 silly audit   '@mapbox/geojson-types': [ '1.0.2' ],
30 silly audit   '@mapbox/jsonlint-lines-primitives': [ '2.0.2' ],
30 silly audit   '@mapbox/mapbox-gl-supported': [ '2.0.1' ],
30 silly audit   '@mapbox/point-geometry': [ '0.1.0' ],
30 silly audit   '@mapbox/tiny-sdf': [ '2.0.5' ],
30 silly audit   '@mapbox/unitbezier': [ '0.0.0' ],
30 silly audit   '@mapbox/vector-tile': [ '1.3.1' ],
30 silly audit   '@mapbox/whoots-js': [ '3.1.0' ],
30 silly audit   '@material-ui/core': [ '4.12.3' ],
30 silly audit   '@material-ui/styles': [ '4.11.4' ],
30 silly audit   csstype: [ '2.6.19', '3.0.10' ],
30 silly audit   '@material-ui/system': [ '4.12.1' ],
30 silly audit   '@material-ui/types': [ '5.1.0' ],
30 silly audit   '@material-ui/utils': [ '4.11.2' ],
30 silly audit   '@mui/base': [ '5.0.0-alpha.69' ],
30 silly audit   '@mui/icons-material': [ '5.4.2' ],
30 silly audit   '@mui/lab': [ '5.0.0-alpha.70' ],
30 silly audit   '@mui/material': [ '5.4.3' ],
30 silly audit   '@mui/private-theming': [ '5.4.2' ],
30 silly audit   '@mui/styled-engine': [ '5.4.2' ],
30 silly audit   '@mui/system': [ '5.4.3' ],
30 silly audit   '@mui/types': [ '7.1.2' ],
30 silly audit   '@mui/utils': [ '5.4.2' ],
30 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
30 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
30 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
30 silly audit   '@pmmmwh/react-refresh-webpack-plugin': [ '0.5.4' ],
30 silly audit   '@popperjs/core': [ '2.11.2' ],
30 silly audit   '@rollup/plugin-babel': [ '5.3.1' ],
30 silly audit   '@rollup/plugin-node-resolve': [ '11.2.1' ],
30 silly audit   '@rollup/plugin-replace': [ '2.4.2' ],
30 silly audit   '@rollup/pluginutils': [ '3.1.0' ],
30 silly audit   '@types/estree': [ '0.0.39', '0.0.51' ],
30 silly audit   '@rushstack/eslint-patch': [ '1.1.0' ],
30 silly audit   '@sinonjs/commons': [ '1.8.3' ],
30 silly audit   '@sinonjs/fake-timers': [ '8.1.0' ],
30 silly audit   '@surma/rollup-plugin-off-main-thread': [ '2.2.3' ],
30 silly audit   '@svgr/babel-plugin-add-jsx-attribute': [ '5.4.0' ],
30 silly audit   '@svgr/babel-plugin-remove-jsx-attribute': [ '5.4.0' ],
30 silly audit   '@svgr/babel-plugin-remove-jsx-empty-expression': [ '5.0.1' ],
30 silly audit   '@svgr/babel-plugin-replace-jsx-attribute-value': [ '5.0.1' ],
30 silly audit   '@svgr/babel-plugin-svg-dynamic-title': [ '5.4.0' ],
30 silly audit   '@svgr/babel-plugin-svg-em-dimensions': [ '5.4.0' ],
30 silly audit   '@svgr/babel-plugin-transform-react-native-svg': [ '5.4.0' ],
30 silly audit   '@svgr/babel-plugin-transform-svg-component': [ '5.5.0' ],
30 silly audit   '@svgr/babel-preset': [ '5.5.0' ],
30 silly audit   '@svgr/core': [ '5.5.0' ],
30 silly audit   '@svgr/hast-util-to-babel-ast': [ '5.5.0' ],
30 silly audit   '@svgr/plugin-jsx': [ '5.5.0' ],
30 silly audit   '@svgr/plugin-svgo': [ '5.5.0' ],
30 silly audit   '@svgr/webpack': [ '5.5.0' ],
30 silly audit   '@testing-library/dom': [ '8.11.3' ],
30 silly audit   'aria-query': [ '5.0.0', '4.2.2' ],
30 silly audit   '@testing-library/jest-dom': [ '5.16.2' ],
30 silly audit   '@testing-library/react': [ '12.1.3' ],
30 silly audit   '@testing-library/user-event': [ '13.5.0' ],
30 silly audit   '@tootallnate/once': [ '1.1.2' ],
30 silly audit   '@trysound/sax': [ '0.2.0' ],
30 silly audit   '@turf/bbox': [ '4.7.3' ],
30 silly audit   '@turf/helpers': [ '4.7.3' ],
30 silly audit   '@turf/meta': [ '4.7.4' ],
30 silly audit   '@types/aria-query': [ '4.2.2' ],
30 silly audit   '@types/babel__core': [ '7.1.18' ],
30 silly audit   '@types/babel__generator': [ '7.6.4' ],
30 silly audit   '@types/babel__template': [ '7.4.1' ],
30 silly audit   '@types/babel__traverse': [ '7.14.2' ],
30 silly audit   '@types/body-parser': [ '1.19.2' ],
30 silly audit   '@types/bonjour': [ '3.5.10' ],
30 silly audit   '@types/connect': [ '3.4.35' ],
30 silly audit   '@types/connect-history-api-fallback': [ '1.3.5' ],
30 silly audit   '@types/d3-color': [ '2.0.3' ],
30 silly audit   '@types/d3-interpolate': [ '2.0.2' ],
30 silly audit   '@types/d3-path': [ '2.0.1' ],
30 silly audit   '@types/d3-scale': [ '3.3.2' ],
30 silly audit   '@types/d3-shape': [ '2.1.3' ],
30 silly audit   '@types/d3-time': [ '2.1.1' ],
30 silly audit   '@types/eslint': [ '7.29.0' ],
30 silly audit   '@types/eslint-scope': [ '3.7.3' ],
30 silly audit   '@types/express': [ '4.17.13' ],
30 silly audit   '@types/express-serve-static-core': [ '4.17.28' ],
30 silly audit   '@types/geojson': [ '7946.0.8' ],
30 silly audit   '@types/graceful-fs': [ '4.1.5' ],
30 silly audit   '@types/html-minifier-terser': [ '6.1.0' ],
30 silly audit   '@types/http-proxy': [ '1.17.8' ],
30 silly audit   '@types/istanbul-lib-coverage': [ '2.0.4' ],
30 silly audit   '@types/istanbul-lib-report': [ '3.0.0' ],
30 silly audit   '@types/istanbul-reports': [ '3.0.1' ],
30 silly audit   '@types/jest': [ '27.4.1' ],
30 silly audit   '@types/json-schema': [ '7.0.9' ],
30 silly audit   '@types/json5': [ '0.0.29' ],
30 silly audit   '@types/mime': [ '1.3.2' ],
30 silly audit   '@types/node': [ '17.0.21' ],
30 silly audit   '@types/parse-json': [ '4.0.0' ],
30 silly audit   '@types/prettier': [ '2.4.4' ],
30 silly audit   '@types/prop-types': [ '15.7.4' ],
30 silly audit   '@types/q': [ '1.5.5' ],
30 silly audit   '@types/qs': [ '6.9.7' ],
30 silly audit   '@types/range-parser': [ '1.2.4' ],
30 silly audit   '@types/react': [ '17.0.39' ],
30 silly audit   '@types/react-dom': [ '17.0.11' ],
30 silly audit   '@types/react-is': [ '17.0.3' ],
30 silly audit   '@types/react-transition-group': [ '4.4.4' ],
30 silly audit   '@types/resize-observer-browser': [ '0.1.7' ],
30 silly audit   '@types/resolve': [ '1.17.1' ],
30 silly audit   '@types/retry': [ '0.12.1' ],
30 silly audit   '@types/scheduler': [ '0.16.2' ],
30 silly audit   '@types/serve-index': [ '1.9.1' ],
30 silly audit   '@types/serve-static': [ '1.13.10' ],
30 silly audit   '@types/sockjs': [ '0.3.33' ],
30 silly audit   '@types/stack-utils': [ '2.0.1' ],
30 silly audit   '@types/supercluster': [ '5.0.3' ],
30 silly audit   '@types/testing-library__jest-dom': [ '5.14.2' ],
30 silly audit   '@types/trusted-types': [ '2.0.2' ],
30 silly audit   '@types/ws': [ '8.5.1' ],
30 silly audit   '@types/yargs': [ '16.0.4' ],
30 silly audit   '@types/yargs-parser': [ '20.2.1' ],
30 silly audit   '@typescript-eslint/eslint-plugin': [ '5.12.1' ],
30 silly audit   '@typescript-eslint/experimental-utils': [ '5.12.1' ],
30 silly audit   '@typescript-eslint/parser': [ '5.12.1' ],
30 silly audit   '@typescript-eslint/scope-manager': [ '5.12.1' ],
30 silly audit   '@typescript-eslint/type-utils': [ '5.12.1' ],
30 silly audit   '@typescript-eslint/types': [ '5.12.1' ],
30 silly audit   '@typescript-eslint/typescript-estree': [ '5.12.1' ],
30 silly audit   '@typescript-eslint/utils': [ '5.12.1' ],
30 silly audit   '@typescript-eslint/visitor-keys': [ '5.12.1' ],
30 silly audit   '@webassemblyjs/ast': [ '1.11.1' ],
30 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.11.1' ],
30 silly audit   '@webassemblyjs/helper-api-error': [ '1.11.1' ],
30 silly audit   '@webassemblyjs/helper-buffer': [ '1.11.1' ],
30 silly audit   '@webassemblyjs/helper-numbers': [ '1.11.1' ],
30 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.11.1' ],
30 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.11.1' ],
30 silly audit   '@webassemblyjs/ieee754': [ '1.11.1' ],
30 silly audit   '@webassemblyjs/leb128': [ '1.11.1' ],
30 silly audit   '@webassemblyjs/utf8': [ '1.11.1' ],
30 silly audit   '@webassemblyjs/wasm-edit': [ '1.11.1' ],
30 silly audit   '@webassemblyjs/wasm-gen': [ '1.11.1' ],
30 silly audit   '@webassemblyjs/wasm-opt': [ '1.11.1' ],
30 silly audit   '@webassemblyjs/wasm-parser': [ '1.11.1' ],
30 silly audit   '@webassemblyjs/wast-printer': [ '1.11.1' ],
30 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
30 silly audit   '@xtuc/long': [ '4.2.2' ],
30 silly audit   abab: [ '2.0.5' ],
30 silly audit   accepts: [ '1.3.8' ],
30 silly audit   acorn: [ '8.7.0', '7.4.1' ],
30 silly audit   'acorn-globals': [ '6.0.0' ],
30 silly audit   'acorn-import-assertions': [ '1.8.0' ],
30 silly audit   'acorn-jsx': [ '5.3.2' ],
30 silly audit   'acorn-node': [ '1.8.2' ],
30 silly audit   'acorn-walk': [ '7.2.0' ],
30 silly audit   address: [ '1.1.2' ],
30 silly audit   'adjust-sourcemap-loader': [ '4.0.0' ],
30 silly audit   'agent-base': [ '6.0.2' ],
30 silly audit   'aggregate-error': [ '3.1.0' ],
30 silly audit   ajv: [ '6.12.6', '8.10.0' ],
30 silly audit   'ajv-formats': [ '2.1.1' ],
30 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
30 silly audit   'ajv-keywords': [ '3.5.2', '5.1.0' ],
30 silly audit   'ansi-escapes': [ '4.3.2' ],
30 silly audit   'ansi-html-community': [ '0.0.8' ],
30 silly audit   'ansi-regex': [ '5.0.1', '6.0.1' ],
30 silly audit   anymatch: [ '3.1.2' ],
30 silly audit   arg: [ '5.0.1' ],
30 silly audit   'array-flatten': [ '2.1.2', '1.1.1' ],
30 silly audit   'array-includes': [ '3.1.4' ],
30 silly audit   'array-union': [ '2.1.0' ],
30 silly audit   'array.prototype.flat': [ '1.2.5' ],
30 silly audit   'array.prototype.flatmap': [ '1.2.5' ],
30 silly audit   asap: [ '2.0.6' ],
30 silly audit   'ast-types-flow': [ '0.0.7' ],
30 silly audit   async: [ '2.6.3', '0.9.2' ],
30 silly audit   asynckit: [ '0.4.0' ],
30 silly audit   'at-least-node': [ '1.0.0' ],
30 silly audit   atob: [ '2.1.2' ],
30 silly audit   autoprefixer: [ '10.4.2' ],
30 silly audit   'axe-core': [ '4.4.1' ],
30 silly audit   'axobject-query': [ '2.2.0' ],
30 silly audit   'babel-jest': [ '27.5.1' ],
30 silly audit   'babel-loader': [ '8.2.3' ],
30 silly audit   json5: [ '1.0.1', '2.2.0' ],
30 silly audit   'loader-utils': [ '1.4.0', '2.0.2', '3.2.0' ],
30 silly audit   'schema-utils': [ '2.7.1', '4.0.0', '2.7.0', '3.1.1' ],
30 silly audit   'babel-plugin-dynamic-import-node': [ '2.3.3' ],
